/usr/local/lib/python3.10/dist-packages/pytorch_lightning/loggers/wandb.py:396: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
/usr/local/lib/python3.10/dist-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
/content/drive/MyDrive/murata_labo_exp/murata_labo_exp_src/exp11/main.py:597: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict_model1 = torch.load('/content/drive/MyDrive/murata_labo_exp/checkpoint/BCELoss_exp12_good.ckpt')
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA L4') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
┏━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃[1;35m [0m[1;35m [0m[1;35m [0m┃[1;35m [0m[1;35mName                       [0m[1;35m [0m┃[1;35m [0m[1;35mType            [0m[1;35m [0m┃[1;35m [0m[1;35mParams[0m[1;35m [0m┃[1;35m [0m[1;35mMode [0m[1;35m [0m┃
┡━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│[2m [0m[2m0[0m[2m [0m│ bert                        │ BertModel        │ 89.1 M │ eval  │
│[2m [0m[2m1[0m[2m [0m│ classifiers                 │ ModuleList       │ 28.4 M │ train │
│[2m [0m[2m2[0m[2m [0m│ sigmoid                     │ Sigmoid          │      0 │ train │
│[2m [0m[2m3[0m[2m [0m│ criterion                   │ BCELoss          │      0 │ train │
│[2m [0m[2m4[0m[2m [0m│ metrics                     │ MetricCollection │      0 │ train │
│[2m [0m[2m5[0m[2m [0m│ metrics_per_label_accuracy  │ MetricCollection │      0 │ train │
│[2m [0m[2m6[0m[2m [0m│ metrics_per_label_precision │ MetricCollection │      0 │ train │
│[2m [0m[2m7[0m[2m [0m│ metrics_per_label_recall    │ MetricCollection │      0 │ train │
│[2m [0m[2m8[0m[2m [0m│ metrics_per_label_f1score   │ MetricCollection │      0 │ train │
└───┴─────────────────────────────┴──────────────────┴────────┴───────┘
[1mTrainable params[0m: 35.4 M
[1mNon-trainable params[0m: 82.0 M
[1mTotal params[0m: 117 M
[1mTotal estimated model params size (MB)[0m: 469
[1mModules in train mode[0m: 173
[1mModules in eval mode[0m: 228
[2K[37mEpoch 0/5 [0m [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m1/747[0m [37m0:00:01 • -:--:--[0m [37m0.00it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m158/747[0m [37m0:02:06 • 0:07:52[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m159/747[0m [37m0:02:06 • 0:07:51[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m159/747[0m [37m0:02:07 • 0:07:51[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m160/747[0m [37m0:02:07 • 0:07:50[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m160/747[0m [37m0:02:08 • 0:07:50[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m161/747[0m [37m0:02:08 • 0:07:49[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m161/747[0m [37m0:02:09 • 0:07:49[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m162/747[0m [37m0:02:09 • 0:07:49[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m162/747[0m [37m0:02:10 • 0:07:49[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m163/747[0m [37m0:02:10 • 0:07:48[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m163/747[0m [37m0:02:10 • 0:07:48[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m164/747[0m [37m0:02:10 • 0:07:47[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m164/747[0m [37m0:02:11 • 0:07:47[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m165/747[0m [37m0:02:11 • 0:07:46[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m165/747[0m [37m0:02:12 • 0:07:46[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m166/747[0m [37m0:02:12 • 0:07:46[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m166/747[0m [37m0:02:13 • 0:07:46[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m167/747[0m [37m0:02:13 • 0:07:45[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m167/747[0m [37m0:02:14 • 0:07:45[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m168/747[0m [37m0:02:14 • 0:07:44[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m168/747[0m [37m0:02:14 • 0:07:44[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m169/747[0m [37m0:02:14 • 0:07:43[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m169/747[0m [37m0:02:15 • 0:07:43[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m170/747[0m [37m0:02:15 • 0:07:42[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m170/747[0m [37m0:02:16 • 0:07:42[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m171/747[0m [37m0:02:16 • 0:07:42[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m171/747[0m [37m0:02:17 • 0:07:42[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m172/747[0m [37m0:02:17 • 0:07:41[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [37m172/747[0m [37m0:02:18 • 0:07:41[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m173/747[0m [37m0:02:18 • 0:07:40[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m173/747[0m [37m0:02:18 • 0:07:40[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m174/747[0m [37m0:02:18 • 0:07:39[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m174/747[0m [37m0:02:19 • 0:07:39[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m175/747[0m [37m0:02:19 • 0:07:38[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m175/747[0m [37m0:02:20 • 0:07:38[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m176/747[0m [37m0:02:20 • 0:07:37[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m176/747[0m [37m0:02:21 • 0:07:37[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m177/747[0m [37m0:02:21 • 0:07:36[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m177/747[0m [37m0:02:22 • 0:07:36[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m178/747[0m [37m0:02:22 • 0:07:36[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m178/747[0m [37m0:02:22 • 0:07:36[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m179/747[0m [37m0:02:22 • 0:07:35[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m179/747[0m [37m0:02:23 • 0:07:35[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m180/747[0m [37m0:02:23 • 0:07:34[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m180/747[0m [37m0:02:24 • 0:07:34[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m181/747[0m [37m0:02:24 • 0:07:33[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m181/747[0m [37m0:02:25 • 0:07:33[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m182/747[0m [37m0:02:25 • 0:07:32[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m182/747[0m [37m0:02:26 • 0:07:32[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m183/747[0m [37m0:02:26 • 0:07:32[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m183/747[0m [37m0:02:26 • 0:07:32[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m184/747[0m [37m0:02:26 • 0:07:31[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m184/747[0m [37m0:02:27 • 0:07:31[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m185/747[0m [37m0:02:27 • 0:07:30[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m185/747[0m [37m0:02:28 • 0:07:30[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m186/747[0m [37m0:02:28 • 0:07:29[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m186/747[0m [37m0:02:29 • 0:07:29[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m187/747[0m [37m0:02:29 • 0:07:28[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m187/747[0m [37m0:02:29 • 0:07:28[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m188/747[0m [37m0:02:30 • 0:07:28[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m188/747[0m [37m0:02:30 • 0:07:28[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m189/747[0m [37m0:02:30 • 0:07:27[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m189/747[0m [37m0:02:31 • 0:07:27[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m190/747[0m [37m0:02:31 • 0:07:26[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m190/747[0m [37m0:02:32 • 0:07:26[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m191/747[0m [37m0:02:32 • 0:07:25[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m191/747[0m [37m0:02:33 • 0:07:25[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m192/747[0m [37m0:02:33 • 0:07:24[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m192/747[0m [37m0:02:33 • 0:07:24[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m193/747[0m [37m0:02:34 • 0:07:24[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m193/747[0m [37m0:02:34 • 0:07:24[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m194/747[0m [37m0:02:34 • 0:07:23[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m194/747[0m [37m0:02:35 • 0:07:23[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m195/747[0m [37m0:02:35 • 0:07:22[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m195/747[0m [37m0:02:36 • 0:07:22[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m196/747[0m [37m0:02:36 • 0:07:21[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m196/747[0m [37m0:02:37 • 0:07:21[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m197/747[0m [37m0:02:37 • 0:07:20[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m197/747[0m [37m0:02:37 • 0:07:20[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m198/747[0m [37m0:02:38 • 0:07:20[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m198/747[0m [37m0:02:38 • 0:07:20[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m199/747[0m [37m0:02:38 • 0:07:19[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m199/747[0m [37m0:02:39 • 0:07:19[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m200/747[0m [37m0:02:39 • 0:07:18[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m200/747[0m [37m0:02:40 • 0:07:18[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m201/747[0m [37m0:02:40 • 0:07:17[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [37m201/747[0m [37m0:02:41 • 0:07:17[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m202/747[0m [37m0:02:41 • 0:07:17[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m202/747[0m [37m0:02:41 • 0:07:17[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m203/747[0m [37m0:02:42 • 0:07:16[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m203/747[0m [37m0:02:42 • 0:07:16[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m204/747[0m [37m0:02:42 • 0:07:15[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m204/747[0m [37m0:02:43 • 0:07:15[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m205/747[0m [37m0:02:43 • 0:07:14[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m205/747[0m [37m0:02:44 • 0:07:14[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m206/747[0m [37m0:02:44 • 0:07:13[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m206/747[0m [37m0:02:45 • 0:07:13[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m207/747[0m [37m0:02:45 • 0:07:12[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
